47.5774 	EXP 	unnamed TextStim: text = 'How much did this musical pattern make you want to move?\n\nnot at all  < 1    2    3    4    5 >  very much'
47.5942 	EXP 	unnamed TextStim: text = 'How much did this musical pattern make you want to move?\n\nnot at all  < 1    2    3    4    5 >  very much'
47.6107 	EXP 	unnamed TextStim: text = 'How much did this musical pattern make you want to move?\n\nnot at all  < 1    2    3    4    5 >  very much'
47.6274 	EXP 	unnamed TextStim: text = 'How much did this musical pattern make you want to move?\n\nnot at all  < 1    2    3    4    5 >  very much'
47.6441 	EXP 	unnamed TextStim: text = 'How much did this musical pattern make you want to move?\n\nnot at all  < 1    2    3    4    5 >  very much'
47.6608 	EXP 	unnamed TextStim: text = 'How much did this musical pattern make you want to move?\n\nnot at all  < 1    2    3    4    5 >  very much'
47.6774 	EXP 	unnamed TextStim: text = 'How much did this musical pattern make you want to move?\n\nnot at all  < 1    2    3    4    5 >  very much'
47.6941 	EXP 	unnamed TextStim: text = 'How much did this musical pattern make you want to move?\n\nnot at all  < 1    2    3    4    5 >  very much'
47.7107 	EXP 	unnamed TextStim: text = 'How much did this musical pattern make you want to move?\n\nnot at all  < 1    2    3    4    5 >  very much'
47.7273 	EXP 	unnamed TextStim: text = 'How much did this musical pattern make you want to move?\n\nnot at all  < 1    2    3    4    5 >  very much'
47.7441 	EXP 	unnamed TextStim: text = 'How much did this musical pattern make you want to move?\n\nnot at all  < 1    2    3    4    5 >  very much'
47.7607 	EXP 	unnamed TextStim: text = 'How much did this musical pattern make you want to move?\n\nnot at all  < 1    2    3    4    5 >  very much'
47.7774 	EXP 	unnamed TextStim: text = 'How much did this musical pattern make you want to move?\n\nnot at all  < 1    2    3    4    5 >  very much'
47.7941 	EXP 	unnamed TextStim: text = 'How much did this musical pattern make you want to move?\n\nnot at all  < 1    2    3    4    5 >  very much'
47.8108 	EXP 	unnamed TextStim: text = 'How much did this musical pattern make you want to move?\n\nnot at all  < 1    2    3    4    5 >  very much'
47.8274 	EXP 	unnamed TextStim: text = 'How much did this musical pattern make you want to move?\n\nnot at all  < 1    2    3    4    5 >  very much'
47.8440 	EXP 	unnamed TextStim: text = 'How much did this musical pattern make you want to move?\n\nnot at all  < 1    2    3    4    5 >  very much'
47.8608 	EXP 	unnamed TextStim: text = 'How much did this musical pattern make you want to move?\n\nnot at all  < 1    2    3    4    5 >  very much'
47.8774 	EXP 	unnamed TextStim: text = 'How much did this musical pattern make you want to move?\n\nnot at all  < 1    2    3    4    5 >  very much'
47.8940 	EXP 	unnamed TextStim: text = 'How much did this musical pattern make you want to move?\n\nnot at all  < 1    2    3    4    5 >  very much'
47.9108 	EXP 	unnamed TextStim: text = 'How much did this musical pattern make you want to move?\n\nnot at all  < 1    2    3    4    5 >  very much'
47.9274 	EXP 	unnamed TextStim: text = 'How much did this musical pattern make you want to move?\n\nnot at all  < 1    2    3    4    5 >  very much'
47.9439 	EXP 	unnamed TextStim: text = 'How much did this musical pattern make you want to move?\n\nnot at all  < 1    2    3    4    5 >  very much'
47.9607 	EXP 	unnamed TextStim: text = 'How much did this musical pattern make you want to move?\n\nnot at all  < 1    2    3    4    5 >  very much'
47.9773 	EXP 	unnamed TextStim: text = 'How much did this musical pattern make you want to move?\n\nnot at all  < 1    2    3    4    5 >  very much'
47.9939 	EXP 	unnamed TextStim: text = 'How much did this musical pattern make you want to move?\n\nnot at all  < 1    2    3    4    5 >  very much'
48.0108 	EXP 	unnamed TextStim: text = 'How much did this musical pattern make you want to move?\n\nnot at all  < 1    2    3    4    5 >  very much'
48.0274 	EXP 	unnamed TextStim: text = 'How much did this musical pattern make you want to move?\n\nnot at all  < 1    2    3    4    5 >  very much'
48.0440 	EXP 	unnamed TextStim: text = 'How much did this musical pattern make you want to move?\n\nnot at all  < 1    2    3    4    5 >  very much'
48.0608 	EXP 	unnamed TextStim: text = 'How much did this musical pattern make you want to move?\n\nnot at all  < 1    2    3    4    5 >  very much'
48.0774 	EXP 	unnamed TextStim: text = 'How much did this musical pattern make you want to move?\n\nnot at all  < 1    2    3    4    5 >  very much'
48.0940 	EXP 	unnamed TextStim: text = 'How much did this musical pattern make you want to move?\n\nnot at all  < 1    2    3    4    5 >  very much'
48.1108 	EXP 	unnamed TextStim: text = 'How much did this musical pattern make you want to move?\n\nnot at all  < 1    2    3    4    5 >  very much'
48.1274 	EXP 	unnamed TextStim: text = 'How much did this musical pattern make you want to move?\n\nnot at all  < 1    2    3    4    5 >  very much'
48.1437 	EXP 	unnamed TextStim: text = 'How much did this musical pattern make you want to move?\n\nnot at all  < 1    2    3    4    5 >  very much'
48.1605 	EXP 	unnamed TextStim: text = 'How much did this musical pattern make you want to move?\n\nnot at all  < 1    2    3    4    5 >  very much'
48.1775 	EXP 	unnamed TextStim: text = 'How much did this musical pattern make you want to move?\n\nnot at all  < 1    2    3    4    5 >  very much'
48.1940 	EXP 	unnamed TextStim: text = 'How much did this musical pattern make you want to move?\n\nnot at all  < 1    2    3    4    5 >  very much'
48.2104 	EXP 	unnamed TextStim: text = 'How much did this musical pattern make you want to move?\n\nnot at all  < 1    2    3    4    5 >  very much'
48.2273 	EXP 	unnamed TextStim: text = 'How much did this musical pattern make you want to move?\n\nnot at all  < 1    2    3    4    5 >  very much'
48.2438 	EXP 	unnamed TextStim: text = 'How much did this musical pattern make you want to move?\n\nnot at all  < 1    2    3    4    5 >  very much'
48.2607 	EXP 	unnamed TextStim: text = 'How much did this musical pattern make you want to move?\n\nnot at all  < 1    2    3    4    5 >  very much'
48.2773 	EXP 	unnamed TextStim: text = 'How much did this musical pattern make you want to move?\n\nnot at all  < 1    2    3    4    5 >  very much'
48.2940 	EXP 	unnamed TextStim: text = 'How much did this musical pattern make you want to move?\n\nnot at all  < 1    2    3    4    5 >  very much'
48.3107 	EXP 	unnamed TextStim: text = 'How much did this musical pattern make you want to move?\n\nnot at all  < 1    2    3    4    5 >  very much'
48.3274 	EXP 	unnamed TextStim: text = 'How much did this musical pattern make you want to move?\n\nnot at all  < 1    2    3    4    5 >  very much'
48.3439 	EXP 	unnamed TextStim: text = 'How much did this musical pattern make you want to move?\n\nnot at all  < 1    2    3    4    5 >  very much'
48.3607 	EXP 	unnamed TextStim: text = 'How much did this musical pattern make you want to move?\n\nnot at all  < 1    2    3    4    5 >  very much'
48.3770 	EXP 	unnamed TextStim: text = 'How much did this musical pattern make you want to move?\n\nnot at all  < 1    2    3    4    5 >  very much'
48.3938 	EXP 	unnamed TextStim: text = 'How much did this musical pattern make you want to move?\n\nnot at all  < 1    2    3    4    5 >  very much'
48.4106 	EXP 	unnamed TextStim: text = 'How much did this musical pattern make you want to move?\n\nnot at all  < 1    2    3    4    5 >  very much'
48.4272 	EXP 	unnamed TextStim: text = 'How much did this musical pattern make you want to move?\n\nnot at all  < 1    2    3    4    5 >  very much'
48.4437 	EXP 	unnamed TextStim: text = 'How much did this musical pattern make you want to move?\n\nnot at all  < 1    2    3    4    5 >  very much'
48.4603 	EXP 	unnamed TextStim: text = 'How much did this musical pattern make you want to move?\n\nnot at all  < 1    2    3    4    5 >  very much'
48.4772 	EXP 	unnamed TextStim: text = 'How much did this musical pattern make you want to move?\n\nnot at all  < 1    2    3    4    5 >  very much'
48.4940 	EXP 	unnamed TextStim: text = 'How much did this musical pattern make you want to move?\n\nnot at all  < 1    2    3    4    5 >  very much'
48.5108 	EXP 	unnamed TextStim: text = 'How much did this musical pattern make you want to move?\n\nnot at all  < 1    2    3    4    5 >  very much'
48.5274 	EXP 	unnamed TextStim: text = 'How much did this musical pattern make you want to move?\n\nnot at all  < 1    2    3    4    5 >  very much'
48.5440 	EXP 	unnamed TextStim: text = 'How much did this musical pattern make you want to move?\n\nnot at all  < 1    2    3    4    5 >  very much'
48.5443 	DATA 	Keypress: 5
48.5606 	EXP 	unnamed TextStim: text = 'How strong was the beat in the musical pattern?\n\nvery weak  < 1    2    3    4    5 >  very strong'
48.5772 	EXP 	unnamed TextStim: text = 'How strong was the beat in the musical pattern?\n\nvery weak  < 1    2    3    4    5 >  very strong'
48.5940 	EXP 	unnamed TextStim: text = 'How strong was the beat in the musical pattern?\n\nvery weak  < 1    2    3    4    5 >  very strong'
48.6107 	EXP 	unnamed TextStim: text = 'How strong was the beat in the musical pattern?\n\nvery weak  < 1    2    3    4    5 >  very strong'
48.6273 	EXP 	unnamed TextStim: text = 'How strong was the beat in the musical pattern?\n\nvery weak  < 1    2    3    4    5 >  very strong'
48.6442 	EXP 	unnamed TextStim: text = 'How strong was the beat in the musical pattern?\n\nvery weak  < 1    2    3    4    5 >  very strong'
48.6606 	EXP 	unnamed TextStim: text = 'How strong was the beat in the musical pattern?\n\nvery weak  < 1    2    3    4    5 >  very strong'
48.6772 	EXP 	unnamed TextStim: text = 'How strong was the beat in the musical pattern?\n\nvery weak  < 1    2    3    4    5 >  very strong'
48.6939 	EXP 	unnamed TextStim: text = 'How strong was the beat in the musical pattern?\n\nvery weak  < 1    2    3    4    5 >  very strong'
48.7106 	EXP 	unnamed TextStim: text = 'How strong was the beat in the musical pattern?\n\nvery weak  < 1    2    3    4    5 >  very strong'
48.7272 	EXP 	unnamed TextStim: text = 'How strong was the beat in the musical pattern?\n\nvery weak  < 1    2    3    4    5 >  very strong'
48.7442 	EXP 	unnamed TextStim: text = 'How strong was the beat in the musical pattern?\n\nvery weak  < 1    2    3    4    5 >  very strong'
48.7607 	EXP 	unnamed TextStim: text = 'How strong was the beat in the musical pattern?\n\nvery weak  < 1    2    3    4    5 >  very strong'
48.7773 	EXP 	unnamed TextStim: text = 'How strong was the beat in the musical pattern?\n\nvery weak  < 1    2    3    4    5 >  very strong'
48.7939 	EXP 	unnamed TextStim: text = 'How strong was the beat in the musical pattern?\n\nvery weak  < 1    2    3    4    5 >  very strong'
48.8107 	EXP 	unnamed TextStim: text = 'How strong was the beat in the musical pattern?\n\nvery weak  < 1    2    3    4    5 >  very strong'
48.8273 	EXP 	unnamed TextStim: text = 'How strong was the beat in the musical pattern?\n\nvery weak  < 1    2    3    4    5 >  very strong'
48.8440 	EXP 	unnamed TextStim: text = 'How strong was the beat in the musical pattern?\n\nvery weak  < 1    2    3    4    5 >  very strong'
48.8606 	EXP 	unnamed TextStim: text = 'How strong was the beat in the musical pattern?\n\nvery weak  < 1    2    3    4    5 >  very strong'
48.8773 	EXP 	unnamed TextStim: text = 'How strong was the beat in the musical pattern?\n\nvery weak  < 1    2    3    4    5 >  very strong'
48.8940 	EXP 	unnamed TextStim: text = 'How strong was the beat in the musical pattern?\n\nvery weak  < 1    2    3    4    5 >  very strong'
48.9107 	EXP 	unnamed TextStim: text = 'How strong was the beat in the musical pattern?\n\nvery weak  < 1    2    3    4    5 >  very strong'
48.9274 	EXP 	unnamed TextStim: text = 'How strong was the beat in the musical pattern?\n\nvery weak  < 1    2    3    4    5 >  very strong'
48.9439 	EXP 	unnamed TextStim: text = 'How strong was the beat in the musical pattern?\n\nvery weak  < 1    2    3    4    5 >  very strong'
48.9606 	EXP 	unnamed TextStim: text = 'How strong was the beat in the musical pattern?\n\nvery weak  < 1    2    3    4    5 >  very strong'
48.9772 	EXP 	unnamed TextStim: text = 'How strong was the beat in the musical pattern?\n\nvery weak  < 1    2    3    4    5 >  very strong'
48.9938 	EXP 	unnamed TextStim: text = 'How strong was the beat in the musical pattern?\n\nvery weak  < 1    2    3    4    5 >  very strong'
49.0107 	EXP 	unnamed TextStim: text = 'How strong was the beat in the musical pattern?\n\nvery weak  < 1    2    3    4    5 >  very strong'
49.0272 	EXP 	unnamed TextStim: text = 'How strong was the beat in the musical pattern?\n\nvery weak  < 1    2    3    4    5 >  very strong'
49.0439 	EXP 	unnamed TextStim: text = 'How strong was the beat in the musical pattern?\n\nvery weak  < 1    2    3    4    5 >  very strong'
49.0608 	EXP 	unnamed TextStim: text = 'How strong was the beat in the musical pattern?\n\nvery weak  < 1    2    3    4    5 >  very strong'
49.0771 	EXP 	unnamed TextStim: text = 'How strong was the beat in the musical pattern?\n\nvery weak  < 1    2    3    4    5 >  very strong'
49.0938 	EXP 	unnamed TextStim: text = 'How strong was the beat in the musical pattern?\n\nvery weak  < 1    2    3    4    5 >  very strong'
49.1106 	EXP 	unnamed TextStim: text = 'How strong was the beat in the musical pattern?\n\nvery weak  < 1    2    3    4    5 >  very strong'
49.1272 	EXP 	unnamed TextStim: text = 'How strong was the beat in the musical pattern?\n\nvery weak  < 1    2    3    4    5 >  very strong'
49.1440 	EXP 	unnamed TextStim: text = 'How strong was the beat in the musical pattern?\n\nvery weak  < 1    2    3    4    5 >  very strong'
49.1606 	EXP 	unnamed TextStim: text = 'How strong was the beat in the musical pattern?\n\nvery weak  < 1    2    3    4    5 >  very strong'
49.1773 	EXP 	unnamed TextStim: text = 'How strong was the beat in the musical pattern?\n\nvery weak  < 1    2    3    4    5 >  very strong'
49.1939 	EXP 	unnamed TextStim: text = 'How strong was the beat in the musical pattern?\n\nvery weak  < 1    2    3    4    5 >  very strong'
49.2107 	EXP 	unnamed TextStim: text = 'How strong was the beat in the musical pattern?\n\nvery weak  < 1    2    3    4    5 >  very strong'
49.2272 	EXP 	unnamed TextStim: text = 'How strong was the beat in the musical pattern?\n\nvery weak  < 1    2    3    4    5 >  very strong'
