17.1428 	WARNING 	Monitor specification not found. Creating a temporary one...
128.0716 	EXP 	unnamed TextStim: text = 'How strong was the beat in the musical pattern?\n\nvery weak  < 1    2    3    4    5 >  very strong'
128.0881 	EXP 	unnamed TextStim: text = 'How strong was the beat in the musical pattern?\n\nvery weak  < 1    2    3    4    5 >  very strong'
128.1049 	EXP 	unnamed TextStim: text = 'How strong was the beat in the musical pattern?\n\nvery weak  < 1    2    3    4    5 >  very strong'
128.1216 	EXP 	unnamed TextStim: text = 'How strong was the beat in the musical pattern?\n\nvery weak  < 1    2    3    4    5 >  very strong'
128.1382 	EXP 	unnamed TextStim: text = 'How strong was the beat in the musical pattern?\n\nvery weak  < 1    2    3    4    5 >  very strong'
128.1549 	EXP 	unnamed TextStim: text = 'How strong was the beat in the musical pattern?\n\nvery weak  < 1    2    3    4    5 >  very strong'
128.1715 	EXP 	unnamed TextStim: text = 'How strong was the beat in the musical pattern?\n\nvery weak  < 1    2    3    4    5 >  very strong'
128.1883 	EXP 	unnamed TextStim: text = 'How strong was the beat in the musical pattern?\n\nvery weak  < 1    2    3    4    5 >  very strong'
128.2048 	EXP 	unnamed TextStim: text = 'How strong was the beat in the musical pattern?\n\nvery weak  < 1    2    3    4    5 >  very strong'
128.2216 	EXP 	unnamed TextStim: text = 'How strong was the beat in the musical pattern?\n\nvery weak  < 1    2    3    4    5 >  very strong'
128.2382 	EXP 	unnamed TextStim: text = 'How strong was the beat in the musical pattern?\n\nvery weak  < 1    2    3    4    5 >  very strong'
128.2549 	EXP 	unnamed TextStim: text = 'How strong was the beat in the musical pattern?\n\nvery weak  < 1    2    3    4    5 >  very strong'
128.2715 	EXP 	unnamed TextStim: text = 'How strong was the beat in the musical pattern?\n\nvery weak  < 1    2    3    4    5 >  very strong'
128.2882 	EXP 	unnamed TextStim: text = 'How strong was the beat in the musical pattern?\n\nvery weak  < 1    2    3    4    5 >  very strong'
128.3049 	EXP 	unnamed TextStim: text = 'How strong was the beat in the musical pattern?\n\nvery weak  < 1    2    3    4    5 >  very strong'
128.3216 	EXP 	unnamed TextStim: text = 'How strong was the beat in the musical pattern?\n\nvery weak  < 1    2    3    4    5 >  very strong'
128.3382 	EXP 	unnamed TextStim: text = 'How strong was the beat in the musical pattern?\n\nvery weak  < 1    2    3    4    5 >  very strong'
128.3548 	EXP 	unnamed TextStim: text = 'How strong was the beat in the musical pattern?\n\nvery weak  < 1    2    3    4    5 >  very strong'
128.3714 	EXP 	unnamed TextStim: text = 'How strong was the beat in the musical pattern?\n\nvery weak  < 1    2    3    4    5 >  very strong'
128.3883 	EXP 	unnamed TextStim: text = 'How strong was the beat in the musical pattern?\n\nvery weak  < 1    2    3    4    5 >  very strong'
128.4048 	EXP 	unnamed TextStim: text = 'How strong was the beat in the musical pattern?\n\nvery weak  < 1    2    3    4    5 >  very strong'
128.4215 	EXP 	unnamed TextStim: text = 'How strong was the beat in the musical pattern?\n\nvery weak  < 1    2    3    4    5 >  very strong'
128.4383 	EXP 	unnamed TextStim: text = 'How strong was the beat in the musical pattern?\n\nvery weak  < 1    2    3    4    5 >  very strong'
128.4549 	EXP 	unnamed TextStim: text = 'How strong was the beat in the musical pattern?\n\nvery weak  < 1    2    3    4    5 >  very strong'
128.4715 	EXP 	unnamed TextStim: text = 'How strong was the beat in the musical pattern?\n\nvery weak  < 1    2    3    4    5 >  very strong'
128.4882 	EXP 	unnamed TextStim: text = 'How strong was the beat in the musical pattern?\n\nvery weak  < 1    2    3    4    5 >  very strong'
128.5048 	EXP 	unnamed TextStim: text = 'How strong was the beat in the musical pattern?\n\nvery weak  < 1    2    3    4    5 >  very strong'
128.5216 	EXP 	unnamed TextStim: text = 'How strong was the beat in the musical pattern?\n\nvery weak  < 1    2    3    4    5 >  very strong'
128.5382 	EXP 	unnamed TextStim: text = 'How strong was the beat in the musical pattern?\n\nvery weak  < 1    2    3    4    5 >  very strong'
128.5549 	EXP 	unnamed TextStim: text = 'How strong was the beat in the musical pattern?\n\nvery weak  < 1    2    3    4    5 >  very strong'
128.5716 	EXP 	unnamed TextStim: text = 'How strong was the beat in the musical pattern?\n\nvery weak  < 1    2    3    4    5 >  very strong'
128.5882 	EXP 	unnamed TextStim: text = 'How strong was the beat in the musical pattern?\n\nvery weak  < 1    2    3    4    5 >  very strong'
128.6050 	EXP 	unnamed TextStim: text = 'How strong was the beat in the musical pattern?\n\nvery weak  < 1    2    3    4    5 >  very strong'
128.6216 	EXP 	unnamed TextStim: text = 'How strong was the beat in the musical pattern?\n\nvery weak  < 1    2    3    4    5 >  very strong'
128.6382 	EXP 	unnamed TextStim: text = 'How strong was the beat in the musical pattern?\n\nvery weak  < 1    2    3    4    5 >  very strong'
128.6548 	EXP 	unnamed TextStim: text = 'How strong was the beat in the musical pattern?\n\nvery weak  < 1    2    3    4    5 >  very strong'
128.6715 	EXP 	unnamed TextStim: text = 'How strong was the beat in the musical pattern?\n\nvery weak  < 1    2    3    4    5 >  very strong'
128.6882 	EXP 	unnamed TextStim: text = 'How strong was the beat in the musical pattern?\n\nvery weak  < 1    2    3    4    5 >  very strong'
128.7049 	EXP 	unnamed TextStim: text = 'How strong was the beat in the musical pattern?\n\nvery weak  < 1    2    3    4    5 >  very strong'
128.7215 	EXP 	unnamed TextStim: text = 'How strong was the beat in the musical pattern?\n\nvery weak  < 1    2    3    4    5 >  very strong'
128.7380 	EXP 	unnamed TextStim: text = 'How strong was the beat in the musical pattern?\n\nvery weak  < 1    2    3    4    5 >  very strong'
128.7549 	EXP 	unnamed TextStim: text = 'How strong was the beat in the musical pattern?\n\nvery weak  < 1    2    3    4    5 >  very strong'
128.7715 	EXP 	unnamed TextStim: text = 'How strong was the beat in the musical pattern?\n\nvery weak  < 1    2    3    4    5 >  very strong'
128.7882 	EXP 	unnamed TextStim: text = 'How strong was the beat in the musical pattern?\n\nvery weak  < 1    2    3    4    5 >  very strong'
128.8047 	EXP 	unnamed TextStim: text = 'How strong was the beat in the musical pattern?\n\nvery weak  < 1    2    3    4    5 >  very strong'
128.8213 	EXP 	unnamed TextStim: text = 'How strong was the beat in the musical pattern?\n\nvery weak  < 1    2    3    4    5 >  very strong'
128.8382 	EXP 	unnamed TextStim: text = 'How strong was the beat in the musical pattern?\n\nvery weak  < 1    2    3    4    5 >  very strong'
128.8549 	EXP 	unnamed TextStim: text = 'How strong was the beat in the musical pattern?\n\nvery weak  < 1    2    3    4    5 >  very strong'
128.8715 	EXP 	unnamed TextStim: text = 'How strong was the beat in the musical pattern?\n\nvery weak  < 1    2    3    4    5 >  very strong'
128.8881 	EXP 	unnamed TextStim: text = 'How strong was the beat in the musical pattern?\n\nvery weak  < 1    2    3    4    5 >  very strong'
128.9048 	EXP 	unnamed TextStim: text = 'How strong was the beat in the musical pattern?\n\nvery weak  < 1    2    3    4    5 >  very strong'
128.9215 	EXP 	unnamed TextStim: text = 'How strong was the beat in the musical pattern?\n\nvery weak  < 1    2    3    4    5 >  very strong'
128.9382 	EXP 	unnamed TextStim: text = 'How strong was the beat in the musical pattern?\n\nvery weak  < 1    2    3    4    5 >  very strong'
128.9547 	EXP 	unnamed TextStim: text = 'How strong was the beat in the musical pattern?\n\nvery weak  < 1    2    3    4    5 >  very strong'
128.9714 	EXP 	unnamed TextStim: text = 'How strong was the beat in the musical pattern?\n\nvery weak  < 1    2    3    4    5 >  very strong'
128.9881 	EXP 	unnamed TextStim: text = 'How strong was the beat in the musical pattern?\n\nvery weak  < 1    2    3    4    5 >  very strong'
129.0048 	EXP 	unnamed TextStim: text = 'How strong was the beat in the musical pattern?\n\nvery weak  < 1    2    3    4    5 >  very strong'
129.0214 	EXP 	unnamed TextStim: text = 'How strong was the beat in the musical pattern?\n\nvery weak  < 1    2    3    4    5 >  very strong'
129.0382 	EXP 	unnamed TextStim: text = 'How strong was the beat in the musical pattern?\n\nvery weak  < 1    2    3    4    5 >  very strong'
129.0548 	EXP 	unnamed TextStim: text = 'How strong was the beat in the musical pattern?\n\nvery weak  < 1    2    3    4    5 >  very strong'
129.0713 	EXP 	unnamed TextStim: text = 'How strong was the beat in the musical pattern?\n\nvery weak  < 1    2    3    4    5 >  very strong'
129.0881 	EXP 	unnamed TextStim: text = 'How strong was the beat in the musical pattern?\n\nvery weak  < 1    2    3    4    5 >  very strong'
129.1048 	EXP 	unnamed TextStim: text = 'How strong was the beat in the musical pattern?\n\nvery weak  < 1    2    3    4    5 >  very strong'
129.1214 	EXP 	unnamed TextStim: text = 'How strong was the beat in the musical pattern?\n\nvery weak  < 1    2    3    4    5 >  very strong'
129.1382 	EXP 	unnamed TextStim: text = 'How strong was the beat in the musical pattern?\n\nvery weak  < 1    2    3    4    5 >  very strong'
129.1548 	EXP 	unnamed TextStim: text = 'How strong was the beat in the musical pattern?\n\nvery weak  < 1    2    3    4    5 >  very strong'
129.1715 	EXP 	unnamed TextStim: text = 'How strong was the beat in the musical pattern?\n\nvery weak  < 1    2    3    4    5 >  very strong'
129.1881 	EXP 	unnamed TextStim: text = 'How strong was the beat in the musical pattern?\n\nvery weak  < 1    2    3    4    5 >  very strong'
129.2049 	EXP 	unnamed TextStim: text = 'How strong was the beat in the musical pattern?\n\nvery weak  < 1    2    3    4    5 >  very strong'
129.2215 	EXP 	unnamed TextStim: text = 'How strong was the beat in the musical pattern?\n\nvery weak  < 1    2    3    4    5 >  very strong'
129.2383 	EXP 	unnamed TextStim: text = 'How strong was the beat in the musical pattern?\n\nvery weak  < 1    2    3    4    5 >  very strong'
129.2548 	EXP 	unnamed TextStim: text = 'How strong was the beat in the musical pattern?\n\nvery weak  < 1    2    3    4    5 >  very strong'
129.2714 	EXP 	unnamed TextStim: text = 'How strong was the beat in the musical pattern?\n\nvery weak  < 1    2    3    4    5 >  very strong'
129.2881 	EXP 	unnamed TextStim: text = 'How strong was the beat in the musical pattern?\n\nvery weak  < 1    2    3    4    5 >  very strong'
129.3048 	EXP 	unnamed TextStim: text = 'How strong was the beat in the musical pattern?\n\nvery weak  < 1    2    3    4    5 >  very strong'
129.3213 	EXP 	unnamed TextStim: text = 'How strong was the beat in the musical pattern?\n\nvery weak  < 1    2    3    4    5 >  very strong'
129.3381 	EXP 	unnamed TextStim: text = 'How strong was the beat in the musical pattern?\n\nvery weak  < 1    2    3    4    5 >  very strong'
129.3548 	EXP 	unnamed TextStim: text = 'How strong was the beat in the musical pattern?\n\nvery weak  < 1    2    3    4    5 >  very strong'
129.3713 	EXP 	unnamed TextStim: text = 'How strong was the beat in the musical pattern?\n\nvery weak  < 1    2    3    4    5 >  very strong'
129.3881 	EXP 	unnamed TextStim: text = 'How strong was the beat in the musical pattern?\n\nvery weak  < 1    2    3    4    5 >  very strong'
129.4048 	EXP 	unnamed TextStim: text = 'How strong was the beat in the musical pattern?\n\nvery weak  < 1    2    3    4    5 >  very strong'
129.4215 	EXP 	unnamed TextStim: text = 'How strong was the beat in the musical pattern?\n\nvery weak  < 1    2    3    4    5 >  very strong'
129.4380 	EXP 	unnamed TextStim: text = 'How strong was the beat in the musical pattern?\n\nvery weak  < 1    2    3    4    5 >  very strong'
129.4548 	EXP 	unnamed TextStim: text = 'How strong was the beat in the musical pattern?\n\nvery weak  < 1    2    3    4    5 >  very strong'
129.4714 	EXP 	unnamed TextStim: text = 'How strong was the beat in the musical pattern?\n\nvery weak  < 1    2    3    4    5 >  very strong'
129.4881 	EXP 	unnamed TextStim: text = 'How strong was the beat in the musical pattern?\n\nvery weak  < 1    2    3    4    5 >  very strong'
129.5048 	EXP 	unnamed TextStim: text = 'How strong was the beat in the musical pattern?\n\nvery weak  < 1    2    3    4    5 >  very strong'
129.5215 	EXP 	unnamed TextStim: text = 'How strong was the beat in the musical pattern?\n\nvery weak  < 1    2    3    4    5 >  very strong'
129.5381 	EXP 	unnamed TextStim: text = 'How strong was the beat in the musical pattern?\n\nvery weak  < 1    2    3    4    5 >  very strong'
129.5548 	EXP 	unnamed TextStim: text = 'How strong was the beat in the musical pattern?\n\nvery weak  < 1    2    3    4    5 >  very strong'
129.5714 	EXP 	unnamed TextStim: text = 'How strong was the beat in the musical pattern?\n\nvery weak  < 1    2    3    4    5 >  very strong'
129.5881 	EXP 	unnamed TextStim: text = 'How strong was the beat in the musical pattern?\n\nvery weak  < 1    2    3    4    5 >  very strong'
129.6048 	EXP 	unnamed TextStim: text = 'How strong was the beat in the musical pattern?\n\nvery weak  < 1    2    3    4    5 >  very strong'
129.6216 	EXP 	unnamed TextStim: text = 'How strong was the beat in the musical pattern?\n\nvery weak  < 1    2    3    4    5 >  very strong'
129.6381 	EXP 	unnamed TextStim: text = 'How strong was the beat in the musical pattern?\n\nvery weak  < 1    2    3    4    5 >  very strong'
129.6547 	EXP 	unnamed TextStim: text = 'How strong was the beat in the musical pattern?\n\nvery weak  < 1    2    3    4    5 >  very strong'
129.6715 	EXP 	unnamed TextStim: text = 'How strong was the beat in the musical pattern?\n\nvery weak  < 1    2    3    4    5 >  very strong'
129.6881 	EXP 	unnamed TextStim: text = 'How strong was the beat in the musical pattern?\n\nvery weak  < 1    2    3    4    5 >  very strong'
129.7048 	EXP 	unnamed TextStim: text = 'How strong was the beat in the musical pattern?\n\nvery weak  < 1    2    3    4    5 >  very strong'
129.7214 	EXP 	unnamed TextStim: text = 'How strong was the beat in the musical pattern?\n\nvery weak  < 1    2    3    4    5 >  very strong'
129.7379 	EXP 	unnamed TextStim: text = 'How strong was the beat in the musical pattern?\n\nvery weak  < 1    2    3    4    5 >  very strong'
129.7548 	EXP 	unnamed TextStim: text = 'How strong was the beat in the musical pattern?\n\nvery weak  < 1    2    3    4    5 >  very strong'
129.7714 	EXP 	unnamed TextStim: text = 'How strong was the beat in the musical pattern?\n\nvery weak  < 1    2    3    4    5 >  very strong'
129.7880 	EXP 	unnamed TextStim: text = 'How strong was the beat in the musical pattern?\n\nvery weak  < 1    2    3    4    5 >  very strong'
129.8047 	EXP 	unnamed TextStim: text = 'How strong was the beat in the musical pattern?\n\nvery weak  < 1    2    3    4    5 >  very strong'
129.8214 	EXP 	unnamed TextStim: text = 'How strong was the beat in the musical pattern?\n\nvery weak  < 1    2    3    4    5 >  very strong'
129.8379 	EXP 	unnamed TextStim: text = 'How strong was the beat in the musical pattern?\n\nvery weak  < 1    2    3    4    5 >  very strong'
